-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclcpp: 28.1.5 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 2.2.2 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Configuring done (1.9s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2-devcontainer-example-ws/build/ros2_shared
-- Install configuration: ""
-- Installing: /workspaces/ros2-devcontainer-example-ws/install/ros2_shared/include
-- Installing: /workspaces/ros2-devcontainer-example-ws/install/ros2_shared/include/ros2_shared
-- Installing: /workspaces/ros2-devcontainer-example-ws/install/ros2_shared/include/ros2_shared/string_printf.hpp
-- Installing: /workspaces/ros2-devcontainer-example-ws/install/ros2_shared/include/ros2_shared/param_macros.hpp
-- Installing: /workspaces/ros2-devcontainer-example-ws/install/ros2_shared/include/ros2_shared/context_macros.hpp
-- Installing: /workspaces/ros2-devcontainer-example-ws/install/ros2_shared/share/ament_index/resource_index/package_run_dependencies/ros2_shared
-- Installing: /workspaces/ros2-devcontainer-example-ws/install/ros2_shared/share/ament_index/resource_index/parent_prefix_path/ros2_shared
-- Installing: /workspaces/ros2-devcontainer-example-ws/install/ros2_shared/share/ros2_shared/environment/ament_prefix_path.sh
-- Installing: /workspaces/ros2-devcontainer-example-ws/install/ros2_shared/share/ros2_shared/environment/ament_prefix_path.dsv
-- Installing: /workspaces/ros2-devcontainer-example-ws/install/ros2_shared/share/ros2_shared/environment/path.sh
-- Installing: /workspaces/ros2-devcontainer-example-ws/install/ros2_shared/share/ros2_shared/environment/path.dsv
-- Installing: /workspaces/ros2-devcontainer-example-ws/install/ros2_shared/share/ros2_shared/local_setup.bash
-- Installing: /workspaces/ros2-devcontainer-example-ws/install/ros2_shared/share/ros2_shared/local_setup.sh
-- Installing: /workspaces/ros2-devcontainer-example-ws/install/ros2_shared/share/ros2_shared/local_setup.zsh
-- Installing: /workspaces/ros2-devcontainer-example-ws/install/ros2_shared/share/ros2_shared/local_setup.dsv
-- Installing: /workspaces/ros2-devcontainer-example-ws/install/ros2_shared/share/ros2_shared/package.dsv
-- Installing: /workspaces/ros2-devcontainer-example-ws/install/ros2_shared/share/ament_index/resource_index/packages/ros2_shared
-- Installing: /workspaces/ros2-devcontainer-example-ws/install/ros2_shared/share/ros2_shared/cmake/ros2_shared_targetsExport.cmake
-- Installing: /workspaces/ros2-devcontainer-example-ws/install/ros2_shared/share/ros2_shared/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /workspaces/ros2-devcontainer-example-ws/install/ros2_shared/share/ros2_shared/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /workspaces/ros2-devcontainer-example-ws/install/ros2_shared/share/ros2_shared/cmake/ros2_sharedConfig.cmake
-- Installing: /workspaces/ros2-devcontainer-example-ws/install/ros2_shared/share/ros2_shared/cmake/ros2_sharedConfig-version.cmake
-- Installing: /workspaces/ros2-devcontainer-example-ws/install/ros2_shared/share/ros2_shared/package.xml
